symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,timestamp,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
WLD/USDT,SHORT,1.078,71.91,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.036302,1.005435,0.954531,1.095979,0.8775,0.6775,0.4775,532234.5,2025-05-17 08:42:12,2.32,100.0,3,3,Scalping,1.078,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SEI/USDT,SHORT,0.2256,74.38,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.219546,0.215107,0.207842,0.228344,0.8625,0.6625,0.4625,1271840.3,2025-05-17 08:43:14,2.21,75.0,3,4,Scalping,0.2256,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
IQ/USDT,LONG,0.004603,78.64,1h,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.004796,0.004938,0.005173,0.00452,0.8775,0.6775,0.4775,69236636.0,2025-05-17 08:43:46,2.33,100.0,2,2,Scalping,0.004603,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BONK/USDT,SHORT,1.9e-05,77.41,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000174,-0.000316,-0.000551,0.000102,0.8775,0.6775,0.4775,55584573129.0,2025-05-17 08:46:48,2.31,75.0,3,4,Scalping,1.9e-05,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
METIS/USDT,SHORT,19.15,81.93,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",18.387625,17.82327,16.892579,19.478712,0.8775,0.6775,0.4775,3974.508,2025-05-17 08:52:22,2.32,100.0,2,2,Normal,19.15,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BOME/USDT,SHORT,0.00207,78.98,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.001877,0.001735,0.0015,0.002153,0.8775,0.6775,0.4775,149763062.0,2025-05-17 08:52:54,2.33,100.0,3,3,Scalping,0.00207,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETHFI/USDT,SHORT,1.307,74.43,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.221476,1.158758,1.056128,1.345771,0.8625,0.6625,0.4625,1308320.2,2025-05-17 08:53:26,2.21,100.0,3,3,Scalping,1.307,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RENDER/USDT,SHORT,4.552,74.38,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.393148,4.276657,4.086035,4.624013,0.8625,0.6625,0.4625,97770.49,2025-05-17 08:58:31,2.21,100.0,3,3,Scalping,4.552,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TURBO/USDT,SHORT,0.004986,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.004765,0.004603,0.004338,0.005086,0.8625,0.6625,0.4625,1100419.0,2025-05-17 09:01:03,2.21,100.0,4,4,Scalping,0.004986,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
1MBABYDOGE/USDT,SHORT,0.001614,75.53,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.001427,0.001289,0.001064,0.001699,0.8625,0.6625,0.4625,6829496.0,2025-05-17 09:01:34,2.21,100.0,3,3,Scalping,0.001614,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HMSTR/USDT,SHORT,0.002277,78.89,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.001954,0.001717,0.001328,0.002421,0.867,0.667,0.467,406476128.0,2025-05-17 09:02:06,2.24,100.0,2,2,Scalping,0.002277,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EIGEN/USDT,SHORT,1.202,77.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.140128,1.094755,1.020508,1.230049,0.8625,0.6625,0.4625,60660.66,2025-05-17 09:02:37,2.21,100.0,3,3,Scalping,1.202,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CETUS/USDT,SHORT,0.199,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.191009,0.185149,0.17556,0.202622,0.8625,0.6625,0.4625,90030.3,2025-05-17 09:03:09,2.21,100.0,4,4,Scalping,0.199,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PNUT/USDT,SHORT,0.2874,72.09,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.23871,0.203127,0.145066,0.309864,0.8572,0.6573,0.4572,9438878.5,2025-05-17 09:03:41,2.17,100.0,3,3,Scalping,0.2874,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MOVE/USDT,SHORT,0.1814,77.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.17488,0.170098,0.162274,0.184356,0.8625,0.6625,0.4625,122471.3,2025-05-17 09:05:42,2.21,75.0,3,4,Scalping,0.1814,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VANA/USDT,SHORT,5.596,74.38,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",5.409503,5.272738,5.048941,5.680546,0.8625,0.6625,0.4625,13998.66,2025-05-17 09:06:15,2.21,75.0,3,4,Scalping,5.596,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TRX/USDT,SHORT,0.2686,72.33,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.261555,0.256352,0.247787,0.271676,0.8738,0.6738,0.4737,47146016.1,2025-05-17 10:12:21,2.29,100.0,3,3,Scalping,0.2686,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETC/USDT,SHORT,18.34,74.29,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",17.921887,17.615271,17.113535,18.529545,0.8625,0.6625,0.4625,2493.99,2025-05-17 10:12:52,2.21,100.0,2,2,Scalping,18.34,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VET/USDT,SHORT,0.028,72.55,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.027237,0.026677,0.025761,0.028346,0.8625,0.6625,0.4625,4106476.2,2025-05-17 10:13:24,2.21,75.0,3,4,Scalping,0.028,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ALGO/USDT,SHORT,0.2188,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.21261,0.208072,0.200644,0.221606,0.8625,0.6625,0.4625,196651.0,2025-05-17 10:16:28,2.21,100.0,4,4,Scalping,0.2188,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOGE/USDT,SHORT,0.21704,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.210941,0.206468,0.199148,0.219805,0.8625,0.6625,0.4625,6047236.0,2025-05-17 10:17:00,2.21,100.0,2,2,Scalping,0.21704,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CVC/USDT,SHORT,0.1192,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.112966,0.108395,0.100914,0.122026,0.8625,0.6625,0.4625,202029.0,2025-05-17 10:17:31,2.21,100.0,2,2,Scalping,0.1192,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HBAR/USDT,SHORT,0.19165,73.27,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.187139,0.183831,0.178417,0.193695,0.8625,0.6625,0.4625,1104030.0,2025-05-17 10:18:03,2.21,100.0,4,4,Scalping,0.19165,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
IOTX/USDT,LONG,0.02088,73.13,1d,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.023933,0.026165,0.029808,0.019475,0.858,0.658,0.458,145063355.0,2025-05-17 10:19:36,2.17,100.0,2,2,Scalping,0.02088,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CAKE/USDT,SHORT,2.195,76.21,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.074075,1.985225,1.839601,2.249272,0.8655,0.6655,0.4655,539080.89,2025-05-17 10:34:50,2.23,100.0,3,3,Scalping,2.195,pending,76
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AR/USDT,SHORT,7.24,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",6.67115,6.25102,5.559477,7.48836,0.8738,0.6738,0.4737,81808.27,2025-05-17 10:38:25,2.29,100.0,2,2,Scalping,7.24,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RAY/USDT,SHORT,3.202,81.93,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",3.07056,2.97326,2.8128,3.258673,0.8775,0.6775,0.4775,87505.0,2025-05-17 10:39:56,2.32,100.0,2,2,Normal,3.202,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FIDA/USDT,SHORT,0.0858,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.082077,0.079346,0.074878,0.087488,0.8625,0.6625,0.4625,782730.9,2025-05-17 10:42:01,2.21,100.0,2,2,Scalping,0.0858,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VOXEL/USDT,SHORT,0.0709,83.95,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.066969,0.064059,0.059259,0.072595,0.8775,0.6775,0.4775,1502327.8,2025-05-17 10:45:36,2.32,100.0,3,3,Normal,0.0709,pending,83
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
IMX/USDT,SHORT,0.633,71.91,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.610994,0.594704,0.567839,0.642488,0.8775,0.6775,0.4775,131589.98,2025-05-17 10:47:09,2.32,100.0,3,3,Scalping,0.633,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GMT/USDT,SHORT,0.0565,77.41,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.054566,0.053135,0.050774,0.057334,0.8775,0.6775,0.4775,1791897.5,2025-05-17 10:48:42,2.32,100.0,3,3,Scalping,0.0565,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MEME/USDT,SHORT,0.002198,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.001941,0.001752,0.001439,0.00231,0.8738,0.6738,0.4737,462001029.0,2025-05-17 10:59:20,2.29,100.0,2,2,Scalping,0.002198,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ORDI/USDT,SHORT,9.455,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",8.407961,7.642763,6.394207,9.938075,0.8572,0.6573,0.4572,210744.62,2025-05-17 10:59:51,2.17,100.0,1,1,Scalping,9.455,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ALT/USDT,SHORT,0.03265,74.29,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.031457,0.030582,0.029151,0.033191,0.8625,0.6625,0.4625,117704.0,2025-05-17 11:02:25,2.21,100.0,2,2,Scalping,0.03265,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PORTAL/USDT,LONG,0.0737,92.54,4h,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.082048,0.088274,0.098605,0.070251,0.8902,0.6903,0.4902,58785956.8,2025-05-17 11:04:56,2.42,100.0,2,2,Normal,0.0737,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ENA/USDT,SHORT,0.3642,75.66,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.347799,0.335771,0.31609,0.371635,0.8625,0.6625,0.4625,1110947.97,2025-05-17 11:07:59,2.21,100.0,3,3,Scalping,0.3642,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TAO/USDT,SHORT,418.3,78.05,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",391.916427,372.43052,340.356373,429.819102,0.8738,0.6738,0.4737,10318.4509,2025-05-17 11:09:31,2.29,100.0,3,3,Scalping,418.3,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
REZ/USDT,SHORT,0.0149,76.4,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.013047,0.011679,0.009426,0.015709,0.8738,0.6738,0.4737,67519819.3,2025-05-17 11:10:05,2.29,100.0,3,3,Scalping,0.0149,pending,76
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
IO/USDT,SHORT,0.921,82.93,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.830476,0.763618,0.65357,0.960523,0.8738,0.6738,0.4737,726674.21,2025-05-17 11:11:07,2.29,100.0,2,2,Normal,0.921,pending,82
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
POL/USDT,SHORT,0.2313,78.05,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.217427,0.207181,0.190315,0.237357,0.8738,0.6738,0.4737,3944908.9,2025-05-17 11:14:10,2.29,100.0,3,3,Scalping,0.2313,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
THE/USDT,SHORT,0.285,78.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.273096,0.264367,0.250083,0.290396,0.8625,0.6625,0.4625,58826.4,2025-05-17 11:19:13,2.21,100.0,3,3,Scalping,0.285,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AIXBT/USDT,SHORT,0.1649,78.05,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.143604,0.127875,0.101986,0.174198,0.8738,0.6738,0.4737,9594680.6,2025-05-17 11:22:18,2.29,100.0,3,3,Scalping,0.1649,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CGPT/USDT,SHORT,0.1197,74.38,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.114823,0.111246,0.105394,0.121911,0.8625,0.6625,0.4625,260953.2,2025-05-17 11:22:50,2.21,100.0,3,3,Scalping,0.1197,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
S/USDT,SHORT,0.5016,82.77,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.46719,0.441776,0.399944,0.516623,0.8738,0.6738,0.4737,7451835.1,2025-05-17 11:23:22,2.29,100.0,4,4,Normal,0.5016,pending,82
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EOS/USDT,SHORT,0.7945,75.36,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.764531,0.742346,0.70576,0.807422,0.8775,0.6775,0.4775,537115.9,2025-05-17 12:27:28,2.32,100.0,2,2,Scalping,0.7945,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LINK/USDT,SHORT,15.33,75.58,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",14.950375,14.669354,14.205915,15.493682,0.8775,0.6775,0.4775,71457.31,2025-05-17 12:31:00,2.32,100.0,3,3,Scalping,15.33,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
STX/USDT,SHORT,0.854,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.829354,0.811281,0.781706,0.865173,0.8625,0.6625,0.4625,51517.1,2025-05-17 12:35:03,2.21,100.0,4,4,Scalping,0.854,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
KAVA/USDT,SHORT,0.4095,83.65,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.399363,0.391859,0.379485,0.413871,0.8775,0.6775,0.4775,235262.0,2025-05-17 12:35:35,2.32,100.0,4,4,Normal,0.4095,pending,83
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SOL/USDT,SHORT,167.98,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",160.028576,154.155956,144.489519,171.451602,0.8738,0.6738,0.4737,36130.953,2025-05-17 12:38:08,2.29,100.0,2,2,Scalping,167.98,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
COMP/USDT,SHORT,43.6,73.29,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",42.379339,41.475733,39.985575,44.126311,0.8775,0.6775,0.4775,3090.114,2025-05-17 12:39:11,2.32,100.0,2,2,Scalping,43.6,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOT/USDT,SHORT,4.688,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.43718,4.251934,3.947016,4.797508,0.8738,0.6738,0.4737,52323.88,2025-05-17 12:41:45,2.29,100.0,1,1,Normal,4.688,pending,84
